text_part,lemma_content
22.330,ἐρείπω δέ ἐν κονία � � δέ ἐπεύχομαι δῖος Ἀχιλλεύς �
22.331,Ἕκτωρ ἀτάρ που φημί Πάτροκλος ἐξεναρίζω
22.332,σῶς � � εἰμί δέ οὐδείς ὀπίζω νόσφι εἰμί
22.333,νήπιος � ὁ � δέ ἀοσσητήρ � ἀμείνων
22.334,ναῦς ἐπί γλαφυρός � μετόπισθε λείπω �
22.335,ὅς τοι γόνυ ἐλύω � � μέν κύων � οἰωνός
22.336,ἑλκέω ἀεικής � ὁ δέ κτερεΐζω Ἀχαιός �
22.337,ὁ δέ ὀλιγοδρανέω πρόσφημι κορυθαίολος Ἕκτωρ �
22.338,� ὑπέρ ψυχή καί γόνυ σός τε τοκεύς
22.339,μή � ἐάω παρά ναῦς κύων καταδάπτω Ἀχαιός �
22.340,ἀλλά � μέν χαλκός τε ἅλις χρυσός τε δέχομαι
22.341,δῶρον ὁ τοι δίδωμι πατήρ καί � μήτηρ �
22.342,σῶμα δέ � οἴκαδε δίδωμι πάλιν � ὄφρα πῦρ �
22.343,Τρώς καί Τρώς ἄλοχος λαγχάνω ἀποθνῄσκω �
22.344,ὁ � δέ ὑπόδρα ὁράω πρόσφημι πούς ὠκύς Ἀχιλλεύς �
22.345,μή � κύων γόνυ γουνάζομαι μή δέ τοκεύς �
22.346,αἴ2 γάρ πως αὐτός � μένος καί θυμός ἀνίημι
22.347,� ἀποτέμνω κρέας ἐσθίω � οἷος ἔρδω �
22.348,ὡς οὐ � ὅς σός γε κύων κεφαλή ἀπάλαλκε �
22.349,οὐδέ εἰ ἄν δεκάκις τε καί � ἄποινα
22.350,� ἐνθάδε ἄγω � � δέ καί ἄλλος �
22.351,� εἰ � � αὐτός χρυσός ἐρύω ἄνωγα
22.352,Δαρδανίδης Πρίαμος � οὐδέ ὡς � γε � μήτηρ
22.353,ἐντίθημι λέχος γοάω ὅς τίκτω αὐτός �
22.354,ἀλλά κύων τε καί οἰωνός κατά πᾶς δατέομαι �
22.355,ὁ δέ καταθνῄσκω πρόσφημι κορυθαίολος Ἕκτωρ �
22.356,ἦ � εὖ γιγνώσκω προτιόσσομαι � � οὐδέ μέλλω
22.357,πείθω � ἦ γάρ � γε σιδήρεος ἐν φρήν θυμός �
22.358,φράζω νῦν � μή ὁ τι θεός μήνιμα γίγνομαι
22.359,ἦμαρ τῷ ὅτε ἄν � Πάρις καί Φοῖβος Ἀπόλλων
22.360,ἐσθλός � ὄλλυμι ἐν Σκαίη πύλη �
22.361,� ἄρα � λέγω τέλος θάνατος καλύπτω �
22.362,ψυχή δέ ἐκ ῥέθος πέτομαι ᾍδης δέ βαίνω
22.363,ὅς πότμος γοάω � ἀνδρότης καί ἥβη �
22.364,ὁ καί ἀποθνῄσκω προσαυδάω δῖος Ἀχιλλεύς �
22.365,� � κήρ � δέ τότε δέχομαι ὁπότε ἄν δή
22.366,Ζεύς ἐθέλω τελέω ἠδέ ἀθάνατος � ἄλλος �
22.367,ἦ ἄρα � καί ἐκ νεκρός ἐρύω χάλκεος ἔγχος �
22.368,καί ὁ � � � τίθημι ὅς δέ ἀπό ὦμος τεῦχος συλάω
22.369,� αἱματόεις ἄλλος δέ περιτρέχω υἱός Ἀχαιός �
22.370,ὁ καί θεάομαι φυή καί εἶδος ἀγητός
22.371,Ἕκτωρ � οὐδέ ἄρα ὁ τις ἀνουτητί γε παρίστημι �
22.372,ὧδε δέ τις λέγω ὁράω εἰς πλησίος ἄλλος �
22.373,ὦ πόποι � ἦ μάλα δή μαλακός ἀμφαφάω
22.374,Ἕκτωρ ἤ ὅτε ναῦς ἐμπίμπρημι πῦρ κήλεος �
22.375,� ἄρα τις λέγω καί οὐτάω παρίστημι �
22.376,ὁ δέ ἐπεί ἐξεναρίζω ποδάρκης δῖος Ἀχιλλεύς �
22.377,ἵστημι ἐν Ἀχαιός ἔπος πτερόεις ἀγορεύω �
22.378,ὦ φίλος Ἀργεῖος ἡγήτωρ ἠδέ μέδων
22.379,ἐπεί δή � ἀνήρ � δαμάζω δίδωμι �
22.380,ὅς κακός πολύς ῥέζω � οὐ σύμπας ὁ ἄλλος �
22.381,εἰ � δέ ἀμφί πόλις σύν τεῦχος πειράω �
22.382,ὄφρα � ἔτι γιγνώσκω Τρώς νόος ὅς � ἔχω �
22.383,ἤ καταλείπω πόλις ἄκρος ὅδε πίπτω �
22.384,ἤ μένω μέμονα καί Ἕκτωρ οὐκέτι εἰμί �
22.385,ἀλλά τι ἤ � οὗτος φίλος διαλέγομαι θυμός �
22.386,κεῖμαι παρά ναῦς νέκυς ἄκλαυτος ἄθαπτος
22.387,Πάτροκλος � ὁ δέ οὐ ἐπιλήθω � ὄφρα ἄν �
22.388,ζωός � καί � φίλος γόνυ ὄρνυμι �
22.389,εἰ δέ ἀποθνῄσκω περ � ἐν ᾍδης
22.390,ἀτάρ � καί ἐκεῖθι φίλος μιμνήσκω ἑταῖρος �
22.391,νῦν � δέ ἀείδω παιάν κόρος2 Ἀχαιός
22.392,ναῦς ἐπί γλαφυρός νέω3 � ὅδε δέ ἄγω �
22.393,αἴρω μέγας κῦδος � θείνω Ἕκτωρ δῖος �
22.394,ὅς Τρώς κατά ἄστυ θεός � εὐχετάομαι �
22.395,ἦ ἄρα � καί Ἕκτωρ δῖος ἀεικής μήδομαι ἔργον �
22.396,ἀμφότερος μετόπισθε πούς τετραίνω τένων
22.397,εἰς σφυρόν ἐκ πτέρνα � βόειος δέ ἐξάπτω ἱμάς �
22.398,ἐκ δίφρος δέ δέω � κάρα δέ ἕλκω ἐάω �
22.399,εἰς δίφρος δέ ἀναβαίνω ἀνά τε κλυτός τεῦχος αἴρω
22.400,� � ἐλαύνω � ὁ δέ οὐ ἄκων2 πέτομαι �
22.401,ὁ δέ εἰμί ἕλκω κονίσαλος � � δέ χαίτη
22.402,κυάνεος πίτνημι � κάρα δέ ἅπας ἐν κονία
22.403,κεῖμαι πάρος χαρίεις � τότε δέ Ζεύς δυσμενής
22.404,δίδωμι ἀεικίζω � ἐν � γῆ �
22.405,ὡς ὁ μέν κονίω κάρα ἅπας � ὁ δέ νῦν μήτηρ
22.406,τίλλω κόμη � ἀπό δέ λιπαρός ῥίπτω καλύπτρα
22.407,τῆλε � κωκύω δέ μάλα μέγας � εἰσοράω �
22.408,οἰμώζω δέ ἐλεεινός πατήρ φίλος � ἀμφί δέ λαός
22.409,κωκυτός � ἔχω καί οἰμωγή κατά ἄστυ �
22.410,τῷ δέ � � εἰμί ἐναλίγκιος ὡς εἰ ἅπας
22.411,Ἴλιος ὀφρυόεις πῦρ σμύχω κατά ἄκρα �
22.412,λαός μέν ἄρα γέρων μόγις ἔχω ἀσχαλάω
22.413,ἐξέρχομαι μέμονα πύλη Δαρδάνιος �
22.414,πᾶς δέ λιτανεύω κυλίνδω κατά κόπρος �
22.415,ἐξονομακλήδην ὀνομάζω ἀνήρ ἕκαστος �
22.416,ἔχω φίλος � καί � οἶος ἐάω κήδω περ
22.417,ἐξέρχομαι πόλις � ἐπί ναῦς Ἀχαιός �
22.418,� ἀνήρ οὗτος ἀτάσθαλος ὀβριμοεργός �
22.419,ἐάν πως ἡλικία αἰδέομαι ἠδέ ἐλεέω
22.420,γῆρας � καί δέ νῦν τῷ γε πατήρ τοιόσδε τεύχω
22.421,Πηλεύς � ὅς � τίκτω καί τρέφω πῆμα γίγνομαι
22.422,Τρώς � μάλιστα � δέ περί πᾶς � τίθημι �
22.423,τόσος γάρ � παῖς ἀποκτείνω τηλεθάω �
22.424,ὁ πᾶς οὐ τόσος ὀδύρομαι � περ
22.425,ὡς � � οὗ � ἄχος ὀξύς2 καταφέρω ᾍδης � �
22.426,Ἕκτωρ � ὡς ὀφείλω ἀποθνῄσκω ἐν χείρ ἐμός �
22.427,τῷ ἄν κορέννυμι κλαίω τε μύρω τε
22.428,μήτηρ � τε ὁ � τίκτω δυσάμμορος � � ἠδέ αὐτός �
22.429,ὡς φημί κλαίω � ἐπί δέ στενάχω πολίτης �
22.430,Τρώϊος δέ Ἑκάβη ἁδινός ἐξάρχω γόος �
22.431,τέκνον � δειλός � τι νῦν � αἰνός πάσχω
22.432,� ἀποθνῄσκω � ὁ � νύξ τε καί ἦμαρ
22.433,εὐχωλή κατά ἄστυ πέλω � πᾶς � ὄνειαρ
22.434,Τρώς τε καί Τρώϊος κατά πόλις � ὁ � � �
22.435,� � ἦ γάρ καί σφεῖς μάλα μέγας κῦδος εἰμί
22.436,ζωός εἰμί � νῦν αὖ θάνατος καί μοῖρα κιχάνω �
22.437,ὡς φημί � κλαίω ἄλοχος δέ οὐ πω τις πυνθάνομαι
22.438,Ἕκτωρ � οὐ γάρ ὁ τις ἐτήτυμος ἄγγελος ἔρχομαι
22.439,� ὅστις ἄρα ἕ πόσις ἐκτός μίμνω πύλη �
22.440,� ὁ � ἱστός ὑφαίνω μυχός δόμος ὑψηλός
22.441,δίπλαξ πορφύρεος � ἐν δέ � � πάσσω �
22.442,κέλομαι δέ ἀμφίπολος ἐϋπλόκαμος κατά δῶμα
22.443,ἀμφί πῦρ ἵστημι τρίπους μέγας � ὄφρα πέλω
22.444,Ἕκτωρ θερμός λουτρόν μάχη ἐκ νοστέω
22.445,νήπιος � οὐδέ νοέω ὁ � μάλα τῆλε λουτρόν
22.446,χείρ Ἀχιλλεύς δαμάζω � Ἀθήνη �
22.447,κωκυτός δέ ἀκούω καί οἰμωγή ἀπό πύργος �
22.448,ὁ δέ ἐλελίζω γυῖον � χαμαί δέ ἕ ἐκπίπτω κερκίς �
22.449,ὁ δέ αὖθις δμωή ἐϋπλόκαμος μεταυδάω �
22.450,δεῦρο δύο � � � ὁράω ὅστις ἔργον τεύχω �
22.451,αἰδοῖος ἑκυρά ὄψ ἐκλύω � ἐν � δέ αὐτός
22.452,στῆθος πάλλω ἦτορ ἀνά στόμα � ἔνερθε δέ γόνυ
22.453,πήγνυμι � ἐγγύς δή τις κακός Πρίαμος τέκος �
22.454,αἴ2 γάρ ἀπό οὖς εἰμί � ἔπος � ἀλλά μάλα αἰνός
22.455,δείδω μή δή � θρασύς Ἕκτωρ δῖος Ἀχιλλεύς
22.456,μόνος ἀποτμήγω πόλις πεδίον δέ δίω �
22.457,καί δή � καταπαύω ἀγηνορία ἀλεγεινός
22.458,ὁ � � ἔχω ἐπεί οὐ � ἐν πληθύς μένω ἀνήρ �
22.459,ἀλλά πολύς προθέω � ὁ ὅς μένος οὐδείς εἴκω �
22.460,ὡς φημί μέγαρον � μαινάς ἴσος
22.461,πάλλω καρδία � ἅμα δέ ἀμφίπολος κίω αὐτός
22.462,� ἐπεί πύργος τε καί ἀνήρ ἵκω ὅμιλος
22.463,ἵστημι παπταίνω ἐπί τεῖχος � ὁ δέ νοέω
22.464,ἕλκω � πόλις � ταχύς δέ � ἵππος
22.465,ἕλκω ἀκήδεστος κοῖλος ἐπί ναῦς Ἀχαιός �
22.466,ὁ δέ κατά ὀφθαλμός ἐρεβεννός νύξ καλύπτω �
22.467,ἐρείπω δέ ἐξοπίσω � ἀπό δέ ψυχή καπύω �
22.468,τῆλε δέ ἀπό κράς βάλλω δέσμα σιγαλόεις �
22.469,� κεκρύφαλος τε ἰδέ πλεκτός ἀναδέσμη
22.470,� � � ὅς ἄρα ἕ δίδωμι χρύσεος Ἀφροδίτη
22.471,ἦμαρ τῷ � � κορυθαίολος ἄγω Ἕκτωρ
22.472,ἐκ δόμος Ἠετίων � ἐπεί πορεῖν μυρίος ἕδνον �
22.473,ἀμφί δέ � γάλοως τε καί εἰνάτερες ἅλις ἵστημι �
22.474,ὁ ἕ μετά σφεῖς ἔχω � ἀπόλλυμι �
22.475,ὁ δέ ἐπεί οὖν ἐμπνέω καί εἰς φρήν θυμός ἀγείρω
22.476,ἀμβλήδην γοάω μετά Τρώϊος λέγω �
22.477,Ἕκτωρ � δύστηνος � � ἄρα � αἶσα
22.478,ἀμφότερος � � μέν ἐν Τροία Πρίαμος κατά δῶμα �
22.479,� � Θῆβαι ὑπό � ὑλήεις
22.480,ἐν δόμος Ἠετίων � ὅς � τρέφω τυτθός εἰμί
22.481,δύσμορος αἰνόμορος � ὡς μή ὀφείλω τίκτω �
22.482,νῦν δέ � μέν ᾍδης δόμος ὑπό κεῦθος γῆ
22.483,ἔρχομαι � � � στυγερός ἐν πένθος λείπω
22.484,χήρα ἐν μέγαρον � παῖς δέ ἔτι νήπιος αὔτως �
22.485,ὅς τίκτω � � τε τε δυσάμμορος � οὔτε � οὗτος
22.486,εἰμί Ἕκτωρ ὄνειαρ ἐπεί ἀποθνῄσκω � οὔτε � οὗτος �
22.487,ἐάν περ γάρ πόλεμος γε φεύγω πολύδακρυς Ἀχαιός �
22.488,ἀεί τοι οὗτος γε πόνος καί κῆδος ὀπίσω
22.489,� εἰμί ἄλλος γάρ ἕ ἀπουρίζω ἄρουρα �
22.490,ἦμαρ δέ ὀρφανικός παναφῆλιξ παῖς τίθημι �
22.491,πᾶς δέ ὑπεμνήμυκε � δακρύω δέ παρειά �
22.492,δέω2 δέ σύ ἄνειμι παῖς εἰς πατήρ ἑταῖρος �
22.493,ἄλλος μέν χλαῖνα ἐρύω � ἄλλος δέ χιτών �
22.494,ὁ δέ ἐλεέω κοτύλη τις τυτθός ἐπέχω �
22.495,χεῖλος μέν � � διαίνω ὑπερῴα δέ οὐ διαίνω �
22.496,ὁ δέ καί ἀμφιθαλής ἐκ δαιτύς στυφελίζω
22.497,χείρ πλήσσω καί ὀνείδειος ἐνίσσω �
22.498,� οὕτως � οὐ σός γε πατήρ μεταδαίνυμαι � �
22.499,δακρυόεις δέ τε ἄνειμι παῖς εἰς μήτηρ χῆρος
22.500,Ἀστυάναξ � ὅς πρίν μέν � ἐπί γόνυ πατήρ
22.501,μυελός οἶος ἐσθίω καί ὄις πίων δημός �
22.502,� � ὕπνος αἱρέω � παύω τε νηπιαχεύω �
22.503,εὕδω ἐν λέκτρον ἐν ἀγκάλη τιθήνη
22.504,εὐνή ἐν μαλακός θάλεα ἐμπίμπλημι κῆρ �
22.505,νῦν δέ ἄν πολύς πάσχω φίλος ἀπό πατήρ ἁμαρτάνω
22.506,Ἀστυάναξ � ὅς Τρώς ἐπίκλησις καλέω �
22.507,οἶος γάρ σφεῖς ῥύομαι πύλη καί τεῖχος μακρός �
22.508,νῦν δέ � μέν παρά ναῦς κορωνίς νόσφι τοκεύς
22.509,αἰόλος εὐλή ἐσθίω � ἐπεί ἄν κύων κορέννυμι
22.510,γυμνός � ἀτάρ τοι � ἐν μέγαρον κεῖμαι
22.511,λεπτός τε καί χαρίεις τεύχω χείρ γυνή �
22.512,� ἤτοι ὅδε πᾶς καταφλέγω πῦρ κήλεος
22.513,οὐδείς � � ὄφελος � ἐπεί οὐ ἔγκειμαι αὐτός �
22.514,ἀλλά πρός Τρώς καί Τρῳάς κλέος εἰμί �
22.515,ὡς φημί � κλαίω ἐπί δέ στενάχω γυνή �
23.1,ὡς ὁ μέν στενάχω κατά πόλις � ἀτάρ �
23.2,� δή ναῦς τε καί Ἑλλήσποντος ἱκνέομαι �
23.3,ὁ μέν � σκίδνημι � ἐπί ναῦς ἕκαστος �
23.4,Μυρμιδόνες δέ οὐ ἐάω ἀποσκίδνημι Ἀχιλλεύς �
23.5,� ὁ γε � ἑταῖρος φιλοπόλεμος μεταυδάω �
23.6,Μυρμιδόνες ταχύπωλος � � ἑταῖρος
23.7,μή δή πω ὑπό ὄχος λύω � ἵππος �
23.8,ἀλλά αὐτός ἵππος καί ἅρμα � εἶμι
23.9,Πάτροκλος κλαίω � ὅς γάρ γέρας εἰμί ἀποθνῄσκω �
23.10,� ἐπεί � � τέρπω γόος �
23.11,ἵππος λύω δορπέω ἐνθάδε πᾶς �
23.12,� � � ὁ δέ οἰμώζω ἀολλής � ἄρχω δέ Ἀχιλλεύς �
23.13,ὁ δέ τρίς περί νεκρός εὖθριξ ἐλαύνω ἵππος
23.14,μύρω � μετά δέ σφεῖς Θέτις γόος ἵμερος ὄρνυμι �
23.15,δεύω ψάμαθος � δεύω δέ τεῦχος φώς
23.16,δάκρυον � τοῖος γάρ ποθέω μήστωρ φόβος �
23.17,ὁ δέ Πηλεΐδης ἁδινός ἐξάρχω γόος
23.18,χείρ � ἀνδροφόνος τίθημι στῆθος ἑταῖρος �
23.19,χαίρω � ὦ Πάτροκλος καί ἐν ᾍδης δόμος �
23.20,πᾶς γάρ ἤδη τοι τελέω ὁ πάροιθε ὑφίστημι
23.21,Ἕκτωρ δεῦρο ἐρύω δίδωμι � ὠμός δατέομαι �
23.22,δώδεκα δέ προπάροιθε πυρά2 ἀποδειροτομέω
23.23,Τρώς ἀγλαός τέκνον � κτείνω χολόω �
23.24,ἦ ἄρα καί Ἕκτωρ δῖος ἀεικής μήδομαι ἔργον
23.25,πρανής παρά λέχος Μενοιτιάδης τανύω
23.26,ἐν κονία � ὁ � δέ ἀφοπλίζω ἕκαστος
23.27,χάλκεος μαρμαίρω � λύω δέ ὑψηχής ἵππος �
23.28,κατά δέ ἵζω παρά ναῦς ποδώκης Αἰακίδης
23.29,μυρίος � � ὁ ὁ τάφος μενοεικής δαίνυμι �
23.30,πολύς μέν βοῦς ἀργός ὀρεχθέω ἀμφί σίδηρος
23.31,σφάζω � πολύς δέ ὄις καί � αἴξ �
23.32,πολύς δέ ἀργιόδους ὗς θαλέθω ἀλοιφή
23.33,εὕω τανύω διά � Ἥφαιστος �
23.34,πᾶς δέ ἀμφί νέκυς κοτυλήρυτος ῥέω αἷμα �
23.35,� ὁ γε ἄναξ ποδώκης Πηλεΐων
23.36,εἰς Ἀγαμέμνων δῖος ἄγω βασιλεύς �
23.37,σπουδή παραπείθω ἑταῖρος � κῆρ �
23.38,ὁ δέ ὅτε δή κλισία Ἀγαμέμνων ἵκω εἶμι �
23.39,αὐτίκα κῆρυξ λιγύφθογγος κελεύω
23.40,ἀμφί πῦρ ἵστημι τρίπους μέγας � εἰ πείθω
23.41,Πηλεΐδης λούω ἀπό βρότος αἱματόεις �
23.42,� ὁ � ἀρνέομαι στερεός � ἐπί δέ ὅρκος ὄμνυμι �
23.43,οὐ μά � � ὅς τις τε θεός ὕπατος καί ἄριστος �
23.44,οὐ θέμις εἰμί λουτρόν κάρα � ἱκνέομαι
23.45,πρίν � ἐν Πάτροκλος τίθημι πῦρ σῆμα τε χέω
23.46,κείρω τε κόμη � ἐπεί οὐ � ἔτι � ὧδε
23.47,ἱκνέομαι ἄχος καρδία � ζωός μέτειμι �
23.48,� ἤτοι νῦν μέν στυγερός πείθω δαίς �
23.49,ἠώς δέ ὀτρύνω ἄναξ ἀνήρ Ἀγαμέμνων
23.50,ὕλη � ἄγω παρά τε ἔχω � ἐπιεικής
23.51,νεκρός ἔχω νέω3 ὑπό ζόφος ἠερόεις �
23.52,� ἤτοι οὗτος μέν � ἀκάματος πῦρ
23.53,ταχύς ἀπό ὀφθαλμός � λαός δέ ἐπί ἔργον τρέπω �
23.54,� � � ὁ δέ ἄρα ὁ μάλα μέν κλύω ἠδέ πείθω �
23.55,σεύω δέ ἄρα δόρπον ἐφοπλίζω ἕκαστος
23.56,� δαίνυμι οὐδέ τις θυμός δέω2 δαίς ἔισος �
23.57,� ἐπεί πόσις2 καί ἐδητύς ἐκ ἔρος ἵημι �
23.58,ὁ μέν κατάκειμαι βαίνω κλισία δέ ἕκαστος �
23.59,Πηλεΐδης δέ ἐπί � πολύφλοισβος θάλασσα
23.60,κεῖμαι βαρύς στενάχω πολύς μετά Μυρμιδόνες
23.61,ἐν καθαρός � ὅθι � ἐπί ἠϊών κλύζω �
23.62,� ὁ ὕπνος μάρπτω λύω μελέδημα θυμός
23.63,νήδυμος ἀμφιχέω � μάλα γάρ κάμνω φαίδιμος γυῖον
23.64,Ἕκτωρ ἐπαΐσσω πρός Ἴλιος ἠνεμόεις �
23.65,ἔρχομαι δέ ἐπί ψυχή � δειλός
23.66,πᾶς αὐτός μέγεθος τε καί ὄμμα καλός ἔοικα
23.67,καί φωνή � καί τοῖος περί χρώς εἷμα ἕννυμι �
23.68,ἵστημι � δέ ὑπέρ κεφαλή καί � πρός μῦθος λέγω �
23.69,εὕδω � � � λανθάνω πέλω Ἀχιλλεύς �
23.70,οὐ μέν � ζήω ἀκηδέω � ἀλλά ἀποθνῄσκω �
23.71,θάπτω � ὅστις ταχύς πύλη ᾍδης περάω �
23.72,τῆλε � ἔργω ψυχή εἴδωλον κάμνω �
23.73,οὐδέ � πω μείγνυμι ὑπέρ ποταμός ἐάω �
23.74,� αὔτως � ἀνά εὐρυπυλής ᾍδης δῶμα �
23.75,καί � δίδωμι ὁ � χείρ ὀλοφύρομαι � οὐ γάρ � αὖθις
23.76,νίζω ἐκ ᾍδης � � � πῦρ λαγχάνω �
23.77,οὐ μέν γάρ ζωός γε φίλος � ἑταῖρος
23.78,βουλή � βουλεύω � � ἀλλά μέν κήρ
23.79,ἀμφιχάσκω στυγερός � ὁ περ λαγχάνω � περ �
23.80,καί δέ � αὐτός μοῖρα � θεός ἐπιείκελος Ἀχιλλεύς �
23.81,τεῖχος ὑπό Τρώς εὐηφενής ἀπόλλυμι �
23.82,ἄλλος δέ τοι λέγω καί ἐφίημι εἰ ἄν πείθω �
23.83,μή � σός ἀπάνευθε τίθημι � Ἀχιλλεύς �
23.84,� ὁμοῦ ὡς τρέφω ἐν ὑμέτερος δόμος �
23.85,εὖτε � τυτθός εἰμί Μενοίτιος ἐκ �
23.86,ἄγω � ἀνδροκτασία ὑπό λυγρός �
23.87,ἦμαρ τῷ ὅτε παῖς κατακτείνω Ἀμφιδάμας
23.88,νήπιος οὐ ἐθέλω � ἀμφί χολόω �
23.89,ἔνθα � δέχομαι ἐν δῶμα ἱππότης Πηλεύς
23.90,τρέφω � ἐνδυκέως καί � θεράπων ὀνομαίνω �
23.91,ὡς δέ καί ὀστέον � ὁμός σορός ἀμφικαλύπτω
23.92,χρύσεος ἀμφιφορεύς � ὁ τοι πορεῖν � μήτηρ �
23.93,ὁ � δέ πρόσφημι πούς ὠκύς Ἀχιλλεύς �
23.94,τίπτε � ἠθεῖος κεφαλή δεῦρο ἔρχομαι
23.95,καί � οὗτος ἕκαστος ἐπιτέλλω � ἀτάρ � τοι
23.96,πᾶς μάλα ἐκτελέω καί πάσχω ὡς σύ κελεύω �
23.97,ἀλλά � � ἵστημι � μίνυνθα περ ἀμφιβάλλω
23.98,ἀλλήλων ὀλοός τέρπω γόος �
23.99,ὡς ἄρα φωνέω ὀρέγω χείρ φίλος
23.100,οὐδέ λαμβάνω � ψυχή δέ κατά χθών � καπνός
23.101,οἴχομαι τρίζω � τέθηπα δέ ἀνορούω Ἀχιλλεύς
23.102,χείρ τε συμπλαταγέω � ἔπος δέ ὀλοφυδνός λέγω �
23.103,ὦ πόποι ἦ ἄρα τις εἰμί καί ἐν ᾍδης δόμος
23.104,ψυχή καί εἴδωλον � � φρήν οὐ � πάμπαν �
23.105,παννύχιος γάρ � Πάτροκλος δειλός
23.106,ψυχή ἐφίστημι γοάω τε μύρω τε �
23.107,καί � ἕκαστος ἐπιτέλλω � ἔοικα δέ θέσκελος αὐτός �
23.108,ὡς φημί � ὁ δέ πᾶς ὑπό ἵμερος ὄρνυμι γόος �
23.109,μύρω δέ ὁ φαίνω ῥοδοδάκτυλος ἠώς
23.110,ἀμφί νέκυς ἐλεεινός � ἀτάρ κρείων Ἀγαμέμνων
23.111,ὀρεύς � ὀτρύνω καί ἀνήρ ἄγω ὕλη
23.112,πᾶς ἐκ κλισία � ἐπί δέ ἀνήρ ἐσθλός ὄρνυμι
23.113,Μηριόνης θεράπων ἀγαπήνωρ Ἰδομενεύς �
23.114,ὁ δέ εἶμι ὑλοτόμος πέλεκυς ἐν χείρ ἔχω
23.115,σειρά � εὔπλεκτος � πρό � δέ ὀρεύς κίω αὐτός �
23.116,πολύς δέ ἄναντα κάταντα πάραντα τε δόχμιος � ἔρχομαι �
23.117,� ὅτε δή κνημός προσβαίνω � Ἴδη �
23.118,αὐτίκα ἄρα δρῦς ὑψίκομος ταναήκης χαλκός
23.119,τέμνω ἐπείγω � ὁ δέ μέγας κτυπέω
23.120,πίπτω � ὁ μέν ἔπειτα διαπλήσσω �
23.121,ἐκδέω ἡμίονος � ὁ δέ χθών πούς �
23.122,� πεδίον διά ῥωπήϊον πυκνός �
23.123,πᾶς δέ ὑλοτόμος φιτρός φέρω � ὡς γάρ ἄνωγα
23.124,Μηριόνης θεράπων � Ἰδομενεύς �
23.125,κατά � δέ ἐπί ἀκτέα βάλλω ἐπισχερώ � � � Ἀχιλλεύς
23.126,φράζω Πάτροκλος μέγας ἠρίον ἠδέ οἷ2 αὐτός �
23.127,� ἐπεί πᾶς παρακαταβάλλω ἄσπετος ὕλη
23.128,� � αὖθι μένω ἀολλής � ἀτάρ Ἀχιλλεύς
23.129,αὐτίκα Μυρμιδόνες φιλοπόλεμος κελεύω
23.130,χαλκός ζώννυμι � ζεύγνυμι � δέ ὄχος ἕκαστος
23.131,ἵππος � ὁ δέ ὄρνυμι καί ἐν τεῦχος δύω �
23.132,ἐάν δέ βαίνω ἐν δίφρος παραβάτης ἡνίοχος τε �
23.133,πρόσθεν μέν ἱππεύς � μετά δέ νέφος � πεζός
23.134,μυρίος � ἐν δέ μέσος φέρω Πάτροκλος ἑταῖρος �
23.135,θρίξ δέ πᾶς νέκυς καταέννυμι � ὅς ἐπιβάλλω
23.136,κείρω � ὄπισθεν δέ κάρα ἔχω δῖος Ἀχιλλεύς
23.137,� � ἑταῖρος γάρ ἀμύμων � ᾍδης δέ �
23.138,ὁ δέ ὅτε χῶρος ἱκάνω ὅθι σφεῖς φράζω Ἀχιλλεύς
23.139,� � αἶψα δέ ἕ μενοεικής νηέω ὕλη �
23.140,� ἔνθα αὖτε νοέω ποδάρκης δῖος Ἀχιλλεύς �
23.141,ἵστημι � πυρά2 ξανθός ἀποκείρω χαίτη �
23.142,ὁ ἄρα Σπερχειός ποταμός τρέφω τηλεθάω �
23.143,ὀχθέω δέ ἄρα λέγω ὁράω ἐπί � πόντος �
23.144,Σπερχειός ἄλλος � γε πατήρ ἀράομαι Πηλεύς
23.145,ἐκεῖσε � νοστέω φίλος εἰς � γῆ
23.146,� τε κόμη κείρω ῥέζω � ἱερός ἑκατόμβη �
23.147,πεντήκοντα δέ ἔνορχος παρά αὐτός μῆλον ἱερεύω
23.148,εἰς πηγή � ὅθι τοι τέμενος βωμός τε θυήεις �
23.149,� � � γέρων � σύ δέ ἕ νόος οὐ τελέω �
23.150,νῦν δέ ἐπεί οὐ νέω3 γε φίλος εἰς � γῆ
23.151,Πάτροκλος ἥρως κόμη ὀπάζω φέρω �
23.152,ὡς λέγω ἐν χείρ κόμη ἑταῖρος φίλος
23.153,τίθημι � ὁ δέ πᾶς ὑπό ἵμερος ὄρνυμι γόος �
23.154,καί νῦν � � δύω φάος ἥλιος
23.155,εἰ � Ἀχιλλεύς αἶψα Ἀγαμέμνων λέγω παρίστημι �
23.156,Ἀτρείδης � � γάρ τε μάλιστα γε λαός �
23.157,πάσχω μῦθος � γόος μέν εἰμί καί ἄω3 �
23.158,νῦν δέ ἀπό πυρκαϊά σκεδάννυμι καί δεῖπνον ἄνωγα
23.159,ὅπλομαι � ὅδε δέ ἀμφί � ὅς μάλιστα
23.160,κήδεος εἰμί νέκυς � παρά δέ ὁ � ἀγός � μένω �
23.161,� ἐπεί ὁ � ἀκούω ἄναξ ἀνήρ Ἀγαμέμνων �
23.162,αὐτίκα λαός μέν σκεδάννυμι κατά ναῦς ἔισος �
23.163,κηδεμών δέ παρά αὖθι μένω καί νηέω ὕλη �
23.164,ποιέω δέ πυρά2 ἑκατόμπεδος ἔνθα καί ἔνθα �
